

RUN: run status: enemy: 5; fitness: 89.94322890233346; player life: 55.60000000000032; enemy life: 0; time: 275

RUN: run status: enemy: 5; fitness: 86.34324619773174; player life: 20.200000000000237; enemy life: 0; time: 292

RUN: run status: enemy: 5; fitness: 90.09282822853991; player life: 55.00000000000032; enemy life: 0; time: 223

RUN: run status: enemy: 5; fitness: 90.92544845445562; player life: 67.00000000000031; enemy life: 0; time: 322

RUN: run status: enemy: 5; fitness: 90.80660195700338; player life: 69.40000000000029; enemy life: 0; time: 461

RUN: run status: enemy: 5; fitness: 90.56901301948918; player life: 61.600000000000335; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: 93.2448261847662; player life: 83.20000000000016; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 92.68670840550224; player life: 78.4000000000002; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 87.8930739740296; player life: 38.20000000000028; enemy life: 0; time: 375

RUN: run status: enemy: 5; fitness: 92.92670840550224; player life: 80.80000000000018; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.2448261847662; player life: 83.20000000000016; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 92.92670840550224; player life: 80.80000000000018; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 92.48669517527553; player life: 77.80000000000021; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 91.35720062487333; player life: 73.00000000000026; enemy life: 0; time: 381

RUN: run status: enemy: 5; fitness: 93.28670840550224; player life: 84.40000000000015; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.09425332628682; player life: 83.20000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 92.91425332628681; player life: 81.40000000000018; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 93.09425332628682; player life: 83.20000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 91.7054484544556; player life: 74.80000000000024; enemy life: 0; time: 322

RUN: run status: enemy: 5; fitness: 93.28670840550224; player life: 84.40000000000015; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 88.87617481767029; player life: 46.6000000000003; enemy life: 0; time: 325

RUN: run status: enemy: 5; fitness: 93.28670840550224; player life: 84.40000000000015; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.28670840550224; player life: 84.40000000000015; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 92.92670840550224; player life: 80.80000000000018; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.09425332628682; player life: 83.20000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: -5.961005339623274; player life: 0; enemy life: 100; time: 388

RUN: run status: enemy: 5; fitness: 92.02405089685371; player life: 76.00000000000023; enemy life: 0; time: 264

RUN: run status: enemy: 5; fitness: 91.36791083107562; player life: 74.20000000000024; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 92.92670840550224; player life: 80.80000000000018; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.28670840550224; player life: 84.40000000000015; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 92.72669517527554; player life: 80.20000000000019; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 92.91425332628681; player life: 81.40000000000018; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 92.92670840550224; player life: 80.80000000000018; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 29.267789293532793; player life: 0; enemy life: 60.0; time: 839

RUN: run status: enemy: 5; fitness: 20.884107874516964; player life: 0; enemy life: 70.0; time: 453

RUN: run status: enemy: 5; fitness: -6.144185634125646; player life: 0; enemy life: 100; time: 466

RUN: run status: enemy: 5; fitness: 90.69970258104908; player life: 68.2000000000003; enemy life: 0; time: 455

RUN: run status: enemy: 5; fitness: 93.03425332628682; player life: 82.60000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 92.68670840550224; player life: 78.4000000000002; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 89.90873282559586; player life: 59.20000000000033; enemy life: 0; time: 408

RUN: run status: enemy: 5; fitness: 20.244231078015744; player life: 0; enemy life: 70.0; time: 859

RUN: run status: enemy: 5; fitness: 91.80010264645956; player life: 71.80000000000027; enemy life: 0; time: 217

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.2448261847662; player life: 83.20000000000016; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.28670840550224; player life: 84.40000000000015; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 92.48669517527553; player life: 77.80000000000021; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 90.46586946817496; player life: 62.80000000000034; enemy life: 0; time: 335

RUN: run status: enemy: 5; fitness: 92.7996441749217; player life: 80.20000000000019; enemy life: 0; time: 185

RUN: run status: enemy: 5; fitness: 92.91425332628681; player life: 81.40000000000018; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 92.72669517527554; player life: 80.20000000000019; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 93.09425332628682; player life: 83.20000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 92.72669517527554; player life: 80.20000000000019; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.2448261847662; player life: 83.20000000000016; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.2448261847662; player life: 83.20000000000016; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.28670840550224; player life: 84.40000000000015; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.2448261847662; player life: 83.20000000000016; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.09425332628682; player life: 83.20000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 92.72669517527554; player life: 80.20000000000019; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 92.48669517527553; player life: 77.80000000000021; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 92.92670840550224; player life: 80.80000000000018; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.2448261847662; player life: 83.20000000000016; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 92.91425332628681; player life: 81.40000000000018; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 92.96669517527553; player life: 82.60000000000016; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 92.91425332628681; player life: 81.40000000000018; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 11.280986845614741; player life: 0; enemy life: 80.0; time: 828

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 92.92670840550224; player life: 80.80000000000018; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 92.92670840550224; player life: 80.80000000000018; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.03425332628682; player life: 82.60000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 93.09425332628682; player life: 83.20000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 74.82829940258908; player life: 0; enemy life: 10.0; time: 479

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 92.96669517527553; player life: 82.60000000000016; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 93.2448261847662; player life: 83.20000000000016; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 92.72669517527554; player life: 80.20000000000019; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 92.72669517527554; player life: 80.20000000000019; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 92.92670840550224; player life: 80.80000000000018; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 73.05224472101789; player life: 79.6000000000002; enemy life: 20.0; time: 1000

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 92.92670840550224; player life: 80.80000000000018; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 92.48669517527553; player life: 77.80000000000021; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 87.98855887687002; player life: 37.60000000000028; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 93.2448261847662; player life: 83.20000000000016; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 92.91425332628681; player life: 81.40000000000018; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 93.03425332628682; player life: 82.60000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 93.03425332628682; player life: 82.60000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 93.09425332628682; player life: 83.20000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.03425332628682; player life: 82.60000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 93.09425332628682; player life: 83.20000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 91.29275134159977; player life: 68.8000000000003; enemy life: 0; time: 267

RUN: run status: enemy: 5; fitness: 92.91425332628681; player life: 81.40000000000018; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 92.96669517527553; player life: 82.60000000000016; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 93.28670840550224; player life: 84.40000000000015; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 92.48669517527553; player life: 77.80000000000021; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 20.361432210833478; player life: 0; enemy life: 70.0; time: 764

RUN: run status: enemy: 5; fitness: -6.366470447731438; player life: 0; enemy life: 100; time: 582

RUN: run status: enemy: 5; fitness: 93.2448261847662; player life: 83.20000000000016; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 47.37992679346964; player life: 0; enemy life: 40.0; time: 750

RUN: run status: enemy: 5; fitness: 93.03425332628682; player life: 82.60000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 93.09425332628682; player life: 83.20000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 92.72669517527554; player life: 80.20000000000019; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 92.92670840550224; player life: 80.80000000000018; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.28670840550224; player life: 84.40000000000015; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.03425332628682; player life: 82.60000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 92.96669517527553; player life: 82.60000000000016; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 93.2448261847662; player life: 83.20000000000016; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: -6.349138991379798; player life: 0; enemy life: 100; time: 572

RUN: run status: enemy: 5; fitness: 93.2448261847662; player life: 83.20000000000016; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160

RUN: run status: enemy: 5; fitness: 17.552244721017896; player life: 64.60000000000034; enemy life: 80.0; time: 1000

RUN: run status: enemy: 5; fitness: 92.91425332628681; player life: 81.40000000000018; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 93.28670840550224; player life: 84.40000000000015; enemy life: 0; time: 173

RUN: run status: enemy: 5; fitness: 93.09425332628682; player life: 83.20000000000016; enemy life: 0; time: 186

RUN: run status: enemy: 5; fitness: 92.48669517527553; player life: 77.80000000000021; enemy life: 0; time: 199

RUN: run status: enemy: 5; fitness: 93.00482618476619; player life: 80.80000000000018; enemy life: 0; time: 160
